league,season,game,date,home_team,away_team,B365H,B365D,B365A,WHH,WHD,WHA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,pAvgH,pAvgD,pAvgA
ENG-Premier League,2223,2023-01-21 Bournemouth-Nott'ham Forest,2023-01-21 15:00:00,Bournemouth,Nott'ham Forest,2.75,3.1,2.75,2.7,3.1,2.7,2.86,3.35,2.88,2.76,3.18,2.76,0.3491297136971952,0.30174057260606846,0.3491297136971952
ENG-Premier League,2223,2023-01-21 Crystal Palace-Newcastle Utd,2023-01-21 17:30:00,Crystal Palace,Newcastle Utd,4.4,3.5,1.85,4.33,3.5,1.83,4.9,3.83,1.92,4.4,3.58,1.88,0.21557032559057765,0.2671132950087593,0.5173163794011282
ENG-Premier League,2223,2023-01-21 Leicester City-Brighton,2023-01-21 15:00:00,Leicester City,Brighton,3.6,3.5,2.05,3.5,3.5,2.05,3.61,3.89,2.14,3.51,3.65,2.08,0.27228603102596416,0.2614679642215468,0.46624600475296
ENG-Premier League,2223,2023-01-21 Liverpool-Chelsea,2023-01-21 12:30:00,Liverpool,Chelsea,1.85,3.75,4.0,1.85,3.7,4.0,1.94,3.98,4.25,1.89,3.82,4.08,0.5154805557690194,0.2505240316054986,0.23399541262501689
ENG-Premier League,2223,2023-01-21 Southampton-Aston Villa,2023-01-21 15:00:00,Southampton,Aston Villa,2.88,3.25,2.55,2.8,3.3,2.5,2.96,3.5,2.58,2.88,3.38,2.53,0.33443068532299275,0.28355735510174673,0.3820119595757132
ENG-Premier League,2223,2023-01-21 West Ham-Everton,2023-01-21 15:00:00,West Ham,Everton,1.8,3.75,4.75,1.78,3.5,4.75,1.85,3.93,5.25,1.8,3.68,4.76,0.5411675362653434,0.2599464255222359,0.19888603821287187
ENG-Premier League,2223,2023-01-22 Arsenal-Manchester Utd,2023-01-22 16:30:00,Arsenal,Manchester Utd,1.8,3.8,4.2,1.88,3.6,4.0,1.91,4.1,4.35,1.86,3.86,4.08,0.5217482616409387,0.24603550206056926,0.23221623629803018
ENG-Premier League,2223,2023-01-22 Leeds United-Brentford,2023-01-22 14:00:00,Leeds United,Brentford,2.38,3.6,2.88,2.35,3.5,2.88,2.44,3.9,2.99,2.38,3.67,2.89,0.4065719056026737,0.2602993605670756,0.33312873382977487
ENG-Premier League,2223,2023-01-22 Manchester City-Wolves,2023-01-22 14:00:00,Manchester City,Wolves,1.2,8.0,11.0,1.18,7.0,15.0,1.22,8.0,17.5,1.2,7.38,14.81,0.8168599343539327,0.125106097673873,0.058033967971809056
ENG-Premier League,2223,2023-01-23 Fulham-Tottenham,2023-01-23 20:00:00,Fulham,Tottenham,3.3,3.6,2.1,3.25,3.6,2.1,3.4,3.98,2.19,3.25,3.75,2.13,0.29350596984661415,0.25293474215491424,0.4535592879989303
ENG-Premier League,2223,2023-02-03 Chelsea-Fulham,2023-02-03 20:00:00,Chelsea,Fulham,1.62,4.0,5.25,1.62,3.8,5.5,1.67,4.2,5.8,1.64,4.05,5.55,0.5950806031211608,0.23550247736784113,0.1694169195114566
ENG-Premier League,2223,2023-02-04 Aston Villa-Leicester City,2023-02-04 15:00:00,Aston Villa,Leicester City,1.95,3.6,3.8,1.95,3.6,3.75,2.04,3.8,3.95,1.99,3.64,3.83,0.48825942948311113,0.2626182148843336,0.2491223556330139
ENG-Premier League,2223,2023-02-04 Brentford-Southampton,2023-02-04 15:00:00,Brentford,Southampton,1.85,3.6,4.2,1.85,3.5,4.2,1.94,3.76,4.36,1.89,3.64,4.21,0.5134670718565364,0.26166709637269364,0.22486583177121577
ENG-Premier League,2223,2023-02-04 Brighton-Bournemouth,2023-02-04 15:00:00,Brighton,Bournemouth,1.33,5.25,8.5,1.33,4.8,9.5,1.38,5.5,10.0,1.35,5.22,9.18,0.7230140810703869,0.17930349590540048,0.09768242302377597
ENG-Premier League,2223,2023-02-04 Everton-Arsenal,2023-02-04 12:30:00,Everton,Arsenal,8.5,4.5,1.4,8.0,4.5,1.4,8.93,5.0,1.45,8.22,4.75,1.41,0.11021938856224349,0.1980360172293965,0.6917445942087936
ENG-Premier League,2223,2023-02-04 Manchester Utd-Crystal Palace,2023-02-04 15:00:00,Manchester Utd,Crystal Palace,1.4,4.75,8.0,1.4,4.5,8.0,1.44,5.0,9.0,1.4,4.83,8.33,0.6967710957760275,0.1945912215487964,0.10863768267474266
ENG-Premier League,2223,2023-02-04 Newcastle Utd-West Ham,2023-02-04 17:30:00,Newcastle Utd,West Ham,1.6,3.8,6.0,1.6,3.75,6.0,1.65,4.1,6.5,1.62,3.92,6.03,0.6019949075761312,0.24318221102530427,0.15482288139899725
ENG-Premier League,2223,2023-02-04 Wolves-Liverpool,2023-02-04 15:00:00,Wolves,Liverpool,4.0,3.8,1.85,4.0,3.7,1.85,4.2,4.1,1.92,4.02,3.85,1.88,0.23626126503193365,0.24713150883170584,0.5166072261359024
ENG-Premier League,2223,2023-02-05 Nott'ham Forest-Leeds United,2023-02-05 14:00:00,Nott'ham Forest,Leeds United,2.63,3.3,2.7,2.6,3.4,2.62,2.71,3.6,2.76,2.64,3.43,2.71,0.36535988264077124,0.2789697535257838,0.3556703638338964
ENG-Premier League,2223,2023-02-05 Tottenham-Manchester City,2023-02-05 16:30:00,Tottenham,Manchester City,4.33,4.2,1.73,4.4,4.0,1.73,4.65,4.4,1.79,4.43,4.16,1.75,0.21432969882709582,0.22883810992298576,0.556832191250361
ENG-Premier League,2223,2023-02-08 Manchester Utd-Leeds United,2023-02-08 20:00:00,Manchester Utd,Leeds United,1.45,5.0,6.0,1.47,4.5,6.5,1.48,5.1,7.0,1.47,4.83,6.54,0.6635799538131891,0.1949763882106039,0.14144365797665176
ENG-Premier League,2223,2023-02-11 Arsenal-Brentford,2023-02-11 15:00:00,Arsenal,Brentford,1.44,4.75,7.0,1.42,4.5,7.5,1.49,4.9,8.0,1.45,4.72,7.52,0.6752309103539035,0.2014514503121041,0.12331763933440724
ENG-Premier League,2223,2023-02-11 Bournemouth-Newcastle Utd,2023-02-11 17:30:00,Bournemouth,Newcastle Utd,6.5,4.0,1.53,6.5,3.9,1.55,6.7,4.24,1.61,6.39,4.06,1.57,0.14514348378293992,0.233994911068616,0.620861605148005
ENG-Premier League,2223,2023-02-11 Crystal Palace-Brighton,2023-02-11 15:00:00,Crystal Palace,Brighton,3.8,3.5,2.0,3.7,3.4,2.0,3.97,3.64,2.08,3.81,3.51,2.04,0.2507202306434455,0.2729397437338136,0.47634002562319516
ENG-Premier League,2223,2023-02-11 Fulham-Nott'ham Forest,2023-02-11 15:00:00,Fulham,Nott'ham Forest,1.91,3.5,4.33,1.91,3.5,4.0,1.98,3.7,4.5,1.93,3.56,4.22,0.5046028025333601,0.2694629417692623,0.22593425569690273
ENG-Premier League,2223,2023-02-11 Leicester City-Tottenham,2023-02-11 15:00:00,Leicester City,Tottenham,3.4,3.6,2.1,3.3,3.6,2.1,3.52,3.84,2.18,3.39,3.64,2.13,0.2824141945045372,0.26235466731768425,0.4552311381782285
ENG-Premier League,2223,2023-02-11 Southampton-Wolves,2023-02-11 15:00:00,Southampton,Wolves,2.9,3.2,2.55,3.0,3.1,2.5,3.2,3.3,2.6,3.03,3.18,2.54,0.3174505932962672,0.30203118794343714,0.380518218760762
ENG-Premier League,2223,2023-02-11 West Ham-Chelsea,2023-02-11 12:30:00,West Ham,Chelsea,3.3,3.3,2.25,3.3,3.2,2.25,3.51,3.41,2.33,3.4,3.29,2.27,0.2817481304750932,0.2914865688419794,0.42676530068246954
ENG-Premier League,2223,2023-02-12 Leeds United-Manchester Utd,2023-02-12 14:00:00,Leeds United,Manchester Utd,3.75,3.8,1.91,3.7,3.7,1.91,4.1,4.06,1.98,3.86,3.85,1.92,0.24670602371886707,0.2473721109316255,0.5059218653499684
ENG-Premier League,2223,2023-02-12 Manchester City-Aston Villa,2023-02-12 16:30:00,Manchester City,Aston Villa,1.25,6.5,11.0,1.24,6.0,12.0,1.27,7.1,13.5,1.25,6.59,11.89,0.7840485553796763,0.1413991134343277,0.0745523311855873
ENG-Premier League,2223,2023-02-13 Liverpool-Everton,2023-02-13 20:00:00,Liverpool,Everton,1.5,4.33,6.5,1.52,4.2,6.0,1.58,4.62,6.52,1.53,4.38,6.23,0.6362741046319511,0.21537014176262978,0.14835575360497585
ENG-Premier League,2223,2023-02-15 Arsenal-Manchester City,2023-02-15 19:30:00,Arsenal,Manchester City,2.9,3.5,2.35,2.88,3.4,2.4,3.04,3.65,2.51,2.93,3.51,2.42,0.32820391391611303,0.27236298949580073,0.3994330965876209
ENG-Premier League,2223,2023-02-18 Aston Villa-Arsenal,2023-02-18 12:30:00,Aston Villa,Arsenal,4.5,3.6,1.5,4.33,3.6,1.8,4.6,3.86,1.87,4.43,3.71,1.84,0.21397334729380596,0.2573449109045418,0.5286817418021094
ENG-Premier League,2223,2023-02-18 Brentford-Crystal Palace,2023-02-18 15:00:00,Brentford,Crystal Palace,1.83,3.5,4.5,1.85,3.4,4.4,1.9,3.7,4.9,1.86,3.54,4.59,0.5231817734372521,0.2704044720900909,0.20641375447221505
ENG-Premier League,2223,2023-02-18 Brighton-Fulham,2023-02-18 15:00:00,Brighton,Fulham,1.65,3.8,5.5,1.67,3.8,5.0,1.7,4.2,5.6,1.67,4.06,5.15,0.58327470028242,0.2341591113668807,0.18256618835116162
ENG-Premier League,2223,2023-02-18 Chelsea-Southampton,2023-02-18 15:00:00,Chelsea,Southampton,1.4,4.75,8.5,1.38,4.5,9.0,1.41,5.0,10.0,1.38,4.76,9.42,0.7072219011195913,0.19772842686856032,0.09504967201224934
ENG-Premier League,2223,2023-02-18 Everton-Leeds United,2023-02-18 15:00:00,Everton,Leeds United,2.4,3.3,3.0,2.45,3.25,2.9,2.55,3.4,3.09,2.48,3.31,2.99,0.3894065823133048,0.2892905316084403,0.3213028860777955
ENG-Premier League,2223,2023-02-18 Newcastle Utd-Liverpool,2023-02-18 17:30:00,Newcastle Utd,Liverpool,2.5,3.5,2.7,2.5,3.4,2.7,2.7,3.65,2.83,2.57,3.51,2.75,0.37615444321160685,0.27292398373787385,0.3509215730509964
ENG-Premier League,2223,2023-02-18 Nott'ham Forest-Manchester City,2023-02-18 15:00:00,Nott'ham Forest,Manchester City,8.5,5.5,1.3,10.0,5.5,1.29,11.0,5.9,1.34,10.01,5.62,1.31,0.0887668840657828,0.16580705324365988,0.7454260626909789
ENG-Premier League,2223,2023-02-18 Wolves-Bournemouth,2023-02-18 15:00:00,Wolves,Bournemouth,1.67,3.6,6.0,1.67,3.7,5.25,1.72,3.95,6.1,1.68,3.81,5.53,0.5800334631449853,0.25038811592721305,0.16957842092735934
ENG-Premier League,2223,2023-02-19 Manchester Utd-Leicester City,2023-02-19 14:00:00,Manchester Utd,Leicester City,1.62,4.33,5.25,1.6,4.2,5.0,1.66,4.5,5.5,1.62,4.32,5.22,0.6011631612337649,0.21916039889251993,0.17967643987417192
ENG-Premier League,2223,2023-02-19 Tottenham-West Ham,2023-02-19 16:30:00,Tottenham,West Ham,1.75,3.6,4.75,1.83,3.6,4.2,1.88,3.86,4.75,1.83,3.76,4.39,0.5310778427978884,0.25334701414527233,0.21557514305727912
ENG-Premier League,2223,2023-02-24 Fulham-Wolves,2023-02-24 20:00:00,Fulham,Wolves,2.5,3.2,3.0,2.5,3.2,2.9,2.65,3.38,3.1,2.54,3.22,3.0,0.38072536041215715,0.2983568431473678,0.3209177964409441
ENG-Premier League,2223,2023-02-25 Bournemouth-Manchester City,2023-02-25 17:30:00,Bournemouth,Manchester City,10.0,5.75,1.29,11.0,5.5,1.27,11.5,6.2,1.33,10.21,5.81,1.3,0.08733507196908896,0.16060355919113325,0.7520613688401591
ENG-Premier League,2223,2023-02-25 Crystal Palace-Liverpool,2023-02-25 19:45:00,Crystal Palace,Liverpool,4.75,3.8,1.73,4.5,3.75,1.75,5.0,4.1,1.79,4.7,3.93,1.74,0.20018569985584558,0.24141740182379479,0.5583968983199186
ENG-Premier League,2223,2023-02-25 Everton-Aston Villa,2023-02-25 15:00:00,Everton,Aston Villa,2.5,3.2,3.0,2.5,3.2,2.9,2.62,3.31,3.06,2.54,3.21,2.98,0.3796304622604372,0.29828495465907956,0.3220845830809526
ENG-Premier League,2223,2023-02-25 Leeds United-Southampton,2023-02-25 15:00:00,Leeds United,Southampton,1.95,3.5,4.0,1.95,3.5,3.8,2.05,3.72,4.2,1.99,3.57,3.89,0.48775905998205815,0.2675254772567134,0.2447154627616741
ENG-Premier League,2223,2023-02-25 Leicester City-Arsenal,2023-02-25 15:00:00,Leicester City,Arsenal,4.75,4.0,1.7,4.6,3.9,1.7,5.0,4.3,1.74,4.73,4.09,1.71,0.19920997897452974,0.23194049388823956,0.5688495271367708
ENG-Premier League,2223,2023-02-25 West Ham-Nott'ham Forest,2023-02-25 15:00:00,West Ham,Nott'ham Forest,1.75,3.6,5.0,1.78,3.5,4.8,1.83,3.7,5.2,1.78,3.61,4.97,0.5463445782506408,0.26433514974705313,0.18932027200275092
ENG-Premier League,2223,2023-02-26 Tottenham-Chelsea,2023-02-26 13:30:00,Tottenham,Chelsea,2.55,3.25,2.9,2.5,3.2,2.88,2.65,3.44,3.0,2.54,3.33,2.91,0.38070777303252745,0.2881782901142119,0.3311139368537276
ENG-Premier League,2223,2023-03-01 Arsenal-Everton,2023-03-01 19:45:00,Arsenal,Everton,1.36,4.75,10.0,1.32,5.0,9.5,1.4,5.4,10.0,1.36,5.04,9.33,0.7177710751489631,0.18617670944464257,0.09605221540596527
ENG-Premier League,2223,2023-03-01 Liverpool-Wolves,2023-03-01 20:00:00,Liverpool,Wolves,1.5,4.75,6.0,1.47,4.33,7.0,1.52,4.8,7.0,1.49,4.59,6.6,0.654412943270786,0.20559902702691513,0.13998802970275104
ENG-Premier League,2223,2023-03-04 Arsenal-Bournemouth,2023-03-04 15:00:00,Arsenal,Bournemouth,1.22,7.0,12.0,1.2,6.5,13.0,1.24,7.3,15.0,1.22,6.82,13.83,0.8023194481338785,0.1354912790575801,0.06218927280887518
ENG-Premier League,2223,2023-03-04 Aston Villa-Crystal Palace,2023-03-04 15:00:00,Aston Villa,Crystal Palace,2.05,3.3,3.8,2.05,3.3,3.8,2.12,3.5,4.1,2.07,3.32,3.88,0.46767922346261037,0.28766536012241134,0.2446554164145181
ENG-Premier League,2223,2023-03-04 Brighton-West Ham,2023-03-04 15:00:00,Brighton,West Ham,1.8,3.6,4.5,1.75,3.7,4.5,1.84,4.0,4.9,1.79,3.8,4.61,0.5437251765033287,0.2510250626434648,0.20524976085364763
ENG-Premier League,2223,2023-03-04 Chelsea-Leeds United,2023-03-04 15:00:00,Chelsea,Leeds United,1.62,4.0,5.5,1.63,3.9,5.25,1.67,4.18,5.9,1.64,4.02,5.52,0.5939691283578545,0.23645950855158915,0.16957136309101703
ENG-Premier League,2223,2023-03-04 Manchester City-Newcastle Utd,2023-03-04 12:30:00,Manchester City,Newcastle Utd,1.45,4.5,7.0,1.44,4.4,7.0,1.52,4.8,7.0,1.48,4.59,6.76,0.658514480274309,0.20530994588236404,0.13617557384287948
ENG-Premier League,2223,2023-03-04 Southampton-Leicester City,2023-03-04 17:30:00,Southampton,Leicester City,2.75,3.3,2.6,2.7,3.25,2.6,2.89,3.5,2.73,2.77,3.31,2.64,0.34689622778596835,0.2886137954178639,0.36448997679663486
ENG-Premier League,2223,2023-03-04 Wolves-Tottenham,2023-03-04 15:00:00,Wolves,Tottenham,3.3,3.4,2.2,3.3,3.3,2.2,3.41,3.48,2.34,3.31,3.36,2.27,0.2891363023461438,0.2846859875108031,0.42617771014258315
ENG-Premier League,2223,2023-03-05 Liverpool-Manchester Utd,2023-03-05 16:30:00,Liverpool,Manchester Utd,2.38,3.6,2.88,2.38,3.6,2.75,2.5,3.92,2.97,2.4,3.68,2.85,0.40289013048586586,0.25937478855013735,0.33773508096445065
ENG-Premier League,2223,2023-03-05 Nott'ham Forest-Everton,2023-03-05 14:00:00,Nott'ham Forest,Everton,2.7,3.0,2.88,2.62,3.0,2.88,2.75,3.26,3.02,2.68,3.08,2.92,0.35944660499773073,0.3114704692229547,0.32908292577885206
ENG-Premier League,2223,2023-03-06 Brentford-Fulham,2023-03-06 20:00:00,Brentford,Fulham,1.95,3.6,3.75,2.0,3.5,3.6,2.05,3.83,3.92,2.0,3.65,3.71,0.48386958395228,0.26025609396334265,0.2558743220848331
ENG-Premier League,2223,2023-03-11 Bournemouth-Liverpool,2023-03-11 12:30:00,Bournemouth,Liverpool,7.5,5.0,1.4,7.0,4.6,1.42,7.5,5.3,1.46,7.07,4.95,1.43,0.12939459517121582,0.18923970651209263,0.6813656983162656
ENG-Premier League,2223,2023-03-11 Crystal Palace-Manchester City,2023-03-11 17:30:00,Crystal Palace,Manchester City,9.0,4.75,1.36,9.0,5.0,1.33,9.8,5.5,1.38,9.05,5.12,1.36,0.09926799701451078,0.18305072814071313,0.717681274844353
ENG-Premier League,2223,2023-03-11 Everton-Brentford,2023-03-11 15:00:00,Everton,Brentford,2.7,3.25,2.7,2.62,3.2,2.7,2.8,3.31,2.85,2.71,3.2,2.76,0.3541675724078005,0.29827760125058017,0.3475548263420921
ENG-Premier League,2223,2023-03-11 Leeds United-Brighton,2023-03-11 15:00:00,Leeds United,Brighton,3.75,3.6,1.95,3.75,3.6,1.95,4.1,3.86,2.02,3.84,3.67,1.97,0.24777575150987022,0.2597141862816393,0.49251006220896504
ENG-Premier League,2223,2023-03-11 Leicester City-Chelsea,2023-03-11 15:00:00,Leicester City,Chelsea,3.75,3.5,1.95,3.7,3.5,2.0,3.98,3.78,2.08,3.83,3.56,2.0,0.24799145592533284,0.26758222559791583,0.4844263184763052
ENG-Premier League,2223,2023-03-11 Tottenham-Nott'ham Forest,2023-03-11 15:00:00,Tottenham,Nott'ham Forest,1.44,4.75,7.0,1.42,4.4,7.5,1.48,4.8,8.0,1.44,4.62,7.52,0.6760981498996491,0.20316806887629407,0.12073378122362372
ENG-Premier League,2223,2023-03-12 Fulham-Arsenal,2023-03-12 14:00:00,Fulham,Arsenal,6.0,4.0,1.57,5.8,4.0,1.57,6.2,4.33,1.63,5.74,4.17,1.59,0.16175521370133106,0.22659246722381723,0.611652319075297
ENG-Premier League,2223,2023-03-12 Manchester Utd-Southampton,2023-03-12 14:00:00,Manchester Utd,Southampton,1.36,5.0,9.0,1.33,5.0,9.0,1.37,5.6,10.01,1.34,5.26,9.22,0.7269556670874255,0.17679251744545857,0.09625181546752527
ENG-Premier League,2223,2023-03-12 Newcastle Utd-Wolves,2023-03-12 16:30:00,Newcastle Utd,Wolves,1.65,3.75,5.5,1.67,3.7,5.25,1.72,3.97,5.8,1.67,3.81,5.47,0.5813971580764409,0.2486634588343742,0.16993938308874815
ENG-Premier League,2223,2023-03-12 West Ham-Aston Villa,2023-03-12 14:00:00,West Ham,Aston Villa,2.2,3.3,3.4,2.2,3.3,3.3,2.29,3.56,3.5,2.23,3.37,3.36,0.4331071551459262,0.28300960148060866,0.2838832433730116
ENG-Premier League,2223,2023-03-15 Brighton-Crystal Palace,2023-03-15 19:30:00,Brighton,Crystal Palace,1.44,4.2,8.0,1.44,4.2,7.5,1.49,4.7,8.0,1.46,4.44,7.58,0.6674207793902373,0.21238906117362535,0.12019015943655714
ENG-Premier League,2223,2023-03-15 Southampton-Brentford,2023-03-15 19:30:00,Southampton,Brentford,2.88,3.25,2.5,2.9,3.25,2.45,3.13,3.45,2.5,2.97,3.31,2.46,0.32172268617287436,0.28752821008204554,0.39074910374460714
ENG-Premier League,2223,2023-03-17 Nott'ham Forest-Newcastle Utd,2023-03-17 20:00:00,Nott'ham Forest,Newcastle Utd,5.5,3.8,1.62,5.5,3.7,1.65,6.0,3.96,1.74,5.58,3.83,1.67,0.16780866857917265,0.24885146409792386,0.5833398673233573
ENG-Premier League,2223,2023-03-18 Aston Villa-Bournemouth,2023-03-18 15:00:00,Aston Villa,Bournemouth,1.7,3.8,5.0,1.7,3.75,4.8,1.76,4.0,5.3,1.72,3.85,4.99,0.5651629353863847,0.24676630516762255,0.1880707594464404
ENG-Premier League,2223,2023-03-18 Brentford-Leicester City,2023-03-18 15:00:00,Brentford,Leicester City,1.91,3.6,3.75,1.95,3.6,3.75,2.01,3.89,4.1,1.95,3.7,3.85,0.49680639604220383,0.25680425055790834,0.24638935340034457
ENG-Premier League,2223,2023-03-18 Chelsea-Everton,2023-03-18 17:30:00,Chelsea,Everton,1.5,4.2,7.5,1.47,4.0,7.5,1.54,4.34,8.2,1.49,4.18,7.62,0.6539624571921884,0.22639591016808766,0.11964163264016879
ENG-Premier League,2223,2023-03-18 Southampton-Tottenham,2023-03-18 15:00:00,Southampton,Tottenham,4.75,3.6,1.75,4.5,3.5,1.8,4.75,3.85,1.88,4.56,3.68,1.82,0.20708359320529035,0.2589767952053097,0.5339396115889324
ENG-Premier League,2223,2023-03-18 Wolves-Leeds United,2023-03-18 15:00:00,Wolves,Leeds United,2.25,3.2,3.3,2.25,3.2,3.25,2.35,3.42,3.56,2.28,3.23,3.41,0.4238466021479989,0.29616289555250686,0.27999050229902317
ENG-Premier League,2223,2023-03-19 Arsenal-Crystal Palace,2023-03-19 14:00:00,Arsenal,Crystal Palace,1.25,5.5,15.0,1.24,5.5,15.0,1.29,6.42,15.5,1.26,5.93,12.83,0.7758301203533763,0.15682009245420683,0.06734978719278785
ENG-Premier League,2223,2023-04-01 Arsenal-Leeds United,2023-04-01 15:00:00,Arsenal,Leeds United,1.29,6.0,9.0,1.27,5.5,11.0,1.31,6.25,12.0,1.29,5.84,10.48,0.7568603071239789,0.15897242373022596,0.08416726914621281
ENG-Premier League,2223,2023-04-01 Bournemouth-Fulham,2023-04-01 15:00:00,Bournemouth,Fulham,2.55,3.3,2.8,2.55,3.25,2.75,2.63,3.52,2.92,2.56,3.34,2.84,0.3761282967201672,0.285856639824565,0.3380150634548144
ENG-Premier League,2223,2023-04-01 Brighton-Brentford,2023-04-01 15:00:00,Brighton,Brentford,1.67,4.0,5.0,1.65,3.9,5.0,1.72,4.33,5.25,1.67,4.08,5.05,0.5822444800835394,0.23215719010252853,0.18559832981438432
ENG-Premier League,2223,2023-04-01 Chelsea-Aston Villa,2023-04-01 17:30:00,Chelsea,Aston Villa,1.67,3.8,5.25,1.67,3.7,5.25,1.74,4.0,5.75,1.68,3.83,5.4,0.578870527165253,0.24810586372241197,0.1730236091118937
ENG-Premier League,2223,2023-04-01 Crystal Palace-Leicester City,2023-04-01 15:00:00,Crystal Palace,Leicester City,2.5,3.25,2.9,2.5,3.2,2.88,2.62,3.4,3.05,2.54,3.24,2.94,0.37905668568890916,0.29489121518711175,0.3260520991235197
ENG-Premier League,2223,2023-04-01 Manchester City-Liverpool,2023-04-01 12:30:00,Manchester City,Liverpool,1.62,4.2,5.0,1.62,4.0,5.25,1.7,4.4,5.5,1.64,4.2,5.19,0.5936330883397518,0.22564883964595803,0.180718072014717
ENG-Premier League,2223,2023-04-01 Nott'ham Forest-Wolves,2023-04-01 15:00:00,Nott'ham Forest,Wolves,3.0,3.1,2.55,2.88,3.1,2.55,3.15,3.3,2.7,2.96,3.13,2.61,0.3244375550079591,0.306273230212672,0.3692892147798205
ENG-Premier League,2223,2023-04-02 Newcastle Utd-Manchester Utd,2023-04-02 16:30:00,Newcastle Utd,Manchester Utd,2.4,3.4,2.9,2.38,3.4,2.88,2.49,3.62,3.11,2.41,3.45,2.96,0.40001887194993313,0.27625482786568784,0.32372630018391774
ENG-Premier League,2223,2023-04-02 West Ham-Southampton,2023-04-02 14:00:00,West Ham,Southampton,1.73,3.6,5.0,1.73,3.6,5.0,1.8,4.0,5.1,1.76,3.74,4.87,0.5523269987984655,0.2545273074368879,0.19314569376511476
ENG-Premier League,2223,2023-04-03 Everton-Tottenham,2023-04-03 20:00:00,Everton,Tottenham,3.4,3.3,2.2,3.5,3.2,2.15,3.55,3.55,2.26,3.41,3.36,2.21,0.2793829971333776,0.2836992928326487,0.436917710033524
ENG-Premier League,2223,2023-04-04 Bournemouth-Brighton,2023-04-04 19:45:00,Bournemouth,Brighton,6.0,4.2,1.53,6.0,4.0,1.55,6.5,4.5,1.61,5.94,4.29,1.57,0.15725547909414062,0.2213402492114234,0.621404271693995
ENG-Premier League,2223,2023-04-04 Chelsea-Liverpool,2023-04-04 20:00:00,Chelsea,Liverpool,2.2,3.4,3.25,2.25,3.3,3.2,2.35,3.58,3.46,2.25,3.46,3.28,0.4307352379341495,0.2767784071835982,0.29248635488177427
ENG-Premier League,2223,2023-04-04 Leeds United-Nott'ham Forest,2023-04-04 19:45:00,Leeds United,Nott'ham Forest,1.7,3.75,5.0,1.73,3.6,5.0,1.75,4.1,5.5,1.73,3.83,5.05,0.5635289615327456,0.24946923609796276,0.18700180236883587
ENG-Premier League,2223,2023-04-04 Leicester City-Aston Villa,2023-04-04 19:45:00,Leicester City,Aston Villa,2.55,3.3,2.75,2.45,3.4,2.8,2.7,3.6,2.85,2.58,3.41,2.79,0.37410485179112907,0.2806823474202124,0.34521280078912786
