,,players_used,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,GPKatt,PKA,PKsv,PKm,PKSave%,PSxG,PSxG/SoT,PSxG+/-,/90,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,A-xAG,KP,P1/3,PPA,CrsPA,PrgP,PAtt,PLive,Dead,PFK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,SCA,SCA90,SCA PassLive,SCA PassDead,SCA TO,SCA Sh,SCA Fld,SCA Def,GCA,GCA90,GCA PassLive,GCA PassDead,GCA TO,GCA Sh,GCA Fld,GCA Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,CrdY,CrdR,2CrdY,Fls,Fld,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,opp_players_used,opp_90s,opp_Gls,opp_Sh,opp_SoT,opp_SoT%,opp_Sh/90,opp_SoT/90,opp_G/Sh,opp_G/SoT,opp_Dist,opp_FK,opp_PK,opp_PKatt,opp_xG,opp_npxG,opp_npxG/Sh,opp_G-xG,opp_np:G-xG,opp_Total Cmp,opp_Total Att,opp_Total Cmp%,opp_Total TotDist,opp_Total PrgDist,opp_Short Cmp,opp_Short Att,opp_Short Cmp%,opp_Medium Cmp,opp_Medium Att,opp_Medium Cmp%,opp_Long Cmp,opp_Long Att,opp_Long Cmp%,opp_Ast,opp_xAG,opp_xA,opp_A-xAG,opp_KP,opp_P1/3,opp_PPA,opp_CrsPA,opp_PrgP,opp_Cmp,opp_PAtt,opp_Cmp%,opp_TotDist,opp_PrgDist,opp_1/3,opp_Poss,opp_Touches,opp_Def Pen,opp_Def 3rd,opp_Mid 3rd,opp_Att 3rd,opp_Att Pen,opp_Live,opp_Att,opp_Succ,opp_Succ%,opp_Tkld,opp_Tkld%,opp_Carries,opp_PrgC,opp_CPA,opp_Mis,opp_Dis,opp_Rec,opp_PrgR
1819,Arsenal,2,38,38,3420,38,51,1.34,182,132,75.8,21,7,10,8,21.1,7,7,0,0,0.0,53.5,0.26,3.5,0.09,69,462,159,34.4,12.16,4.18,0.14,0.41,16.7,11,4,5,60.1,56.0,0.12,8.9,9.0,18425,22549,81.7,313400,105044,8573,9619,89.1,7384,8450,87.4,1716,2882,59.5,52,46.7,43.9,5.3,363,1220,417,63,1874,22549,20518,1942,543,65,152,605,823,209,59,65,2,18425,89,453,831,21.87,655,58,50,34,22,12,116,3.05,91,6,5,6,7,1,609,366,294,236,79,228,535,42.6,307,424,118,306,412,1021,798,28,58.1,26670,2457,7996,12381,6492,984,26665,536,304,56.7,232,43.3,14889,82855,44451,868,591,203,564,409,18303,1869,73,2,1,412,455,366,4,7,1,2000,555,637,46.6,28,38,50,492,175,35.6,12.95,4.61,0.09,0.25,18.4,18,7,7,54.2,48.7,0.1,-4.2,-5.7,12313,16319,75.5,218281,85800,5823,6698,86.9,4500,5597,80.4,1500,2840,52.8,32,36.8,31.7,-4.8,367,973,288,65,1279,12313,16319,75.5,218281,85800,973,41.9,20743,2232,6287,9435,5238,832,20736,537,307,57.2,228,42.5,10744,683,184,551,380,12212,1265
1819,Bournemouth,3,38,38,3420,38,70,1.84,173,106,62.4,13,6,19,10,26.3,5,5,0,0,0.0,55.2,0.3,-11.8,-0.31,55,437,153,35.0,11.5,4.03,0.11,0.31,17.4,16,7,9,53.3,46.2,0.11,1.7,1.8,13505,17650,76.5,231203,91075,6643,7752,85.7,5284,6436,82.1,1261,2489,50.7,43,38.8,34.0,4.2,330,979,330,76,1435,17650,15632,1961,512,57,84,613,832,191,74,58,2,13505,57,435,788,20.74,558,83,46,39,47,15,99,2.61,64,9,8,6,9,3,525,299,285,185,55,216,494,43.7,278,405,152,253,371,896,1098,21,46.9,22079,2437,7561,9507,5257,847,22071,578,291,50.3,287,49.7,13210,69260,36536,738,532,172,565,356,13405,1422,60,1,0,340,441,299,8,5,3,1910,701,736,48.8,28,38,67,516,168,32.6,13.58,4.42,0.12,0.37,17.9,18,5,5,57.2,53.2,0.11,9.8,8.8,16091,20430,78.8,277973,97717,7637,8629,88.5,6097,7231,84.3,1709,3238,52.8,48,39.0,36.3,9.0,385,1267,350,74,1675,16091,20430,78.8,277973,97717,1267,53.1,24695,2164,6511,11786,6614,916,24690,494,278,56.3,216,43.7,13627,741,203,551,309,15971,1652
1819,Brighton,2,38,38,3420,38,60,1.58,170,110,70.6,9,9,20,7,18.4,10,10,0,0,0.0,55.9,0.28,-4.1,-0.11,35,364,99,27.2,9.58,2.61,0.08,0.3,17.9,12,5,6,35.3,30.7,0.09,-0.3,-0.7,11491,15824,72.6,217603,86066,5120,6084,84.2,4413,5549,79.5,1639,3202,51.2,24,24.5,23.1,-0.5,281,887,223,81,1150,15824,13912,1822,330,15,188,636,880,156,90,44,4,11491,90,342,647,17.03,427,87,40,35,45,13,55,1.45,29,9,1,7,8,1,679,391,363,238,78,264,582,45.4,318,415,170,245,463,1142,1001,17,42.4,20254,2464,7030,9055,4366,581,20249,516,269,52.1,247,47.9,10122,54122,26537,475,374,98,590,336,11393,1138,61,4,1,463,301,391,5,10,0,1979,824,780,51.4,21,38,60,573,160,27.9,15.08,4.21,0.09,0.31,18.1,27,10,10,59.1,51.4,0.09,0.9,-1.4,17677,21902,80.7,291899,97168,8772,9872,88.9,6753,7880,85.7,1482,2868,51.7,39,38.7,38.7,0.3,426,1316,370,74,1830,17677,21902,80.7,291899,97168,1316,57.6,26121,1782,6315,12989,7048,973,26111,582,318,54.6,264,45.4,14786,845,196,548,415,17547,1815
1819,Burnley,2,38,38,3420,38,68,1.79,199,134,66.8,11,7,20,8,21.1,3,2,1,0,33.3,58.0,0.28,-6.0,-0.16,43,358,112,31.3,9.42,2.95,0.11,0.37,15.8,14,2,2,44.4,42.8,0.12,-1.4,-1.8,10134,14793,68.5,194079,85014,4537,5520,82.2,3643,4790,76.1,1595,3463,46.1,32,31.2,27.6,0.8,254,879,239,82,1032,14793,12804,1883,395,35,108,692,891,139,98,22,9,10134,106,327,624,16.42,417,81,14,55,52,5,69,1.82,45,8,0,13,3,0,584,311,280,246,58,237,539,44.0,302,516,222,294,367,951,1156,19,41.2,19189,2542,6104,8875,4395,634,19186,370,207,55.9,163,44.1,7936,43013,21370,421,336,72,525,314,10031,1020,75,1,0,360,356,311,1,3,4,1955,1016,1025,49.8,23,38,64,650,196,30.2,17.11,5.16,0.1,0.32,17.9,13,2,3,62.1,59.7,0.09,1.9,2.3,16631,21331,78.0,287084,101192,7841,8946,87.6,6394,7673,83.3,1753,3363,52.1,43,45.2,41.7,-2.2,503,1187,385,103,1721,16631,21331,78.0,287084,101192,1187,58.8,25526,2181,7421,11647,6656,1065,25523,539,302,56.0,237,44.0,14231,917,247,548,347,16502,1710
1819,Cardiff City,1,38,38,3420,38,69,1.82,207,135,68.6,10,4,24,10,26.3,7,4,3,0,42.9,68.2,0.3,-0.8,-0.02,33,413,113,27.4,10.87,2.97,0.07,0.27,17.7,13,3,4,42.4,39.2,0.1,-9.4,-9.2,7170,11715,61.2,138500,66941,3143,4097,76.7,2540,3622,70.1,1160,2987,38.8,20,27.6,25.4,-7.6,294,768,175,57,918,11715,9823,1815,423,39,60,562,799,168,102,35,19,7170,77,313,693,18.24,457,96,32,57,47,4,50,1.32,32,4,3,9,2,0,655,375,357,234,64,241,607,39.7,366,490,147,343,529,1184,1034,18,35.4,16261,2228,5452,6544,4470,713,16257,475,260,54.7,214,45.1,6221,39405,19337,434,310,135,519,332,7078,902,66,1,0,374,390,375,2,7,0,1975,966,966,50.0,25,38,69,564,200,35.5,14.84,5.26,0.12,0.33,17.8,22,4,7,61.5,56.0,0.1,7.5,9.0,17574,22088,79.6,287097,106936,8802,9958,88.4,6446,7742,83.3,1535,2833,54.2,53,43.4,37.4,9.6,439,1261,360,56,1723,17574,22088,79.6,287097,106936,1261,64.6,26490,2114,7085,13042,6588,995,26484,607,366,60.3,241,39.7,14676,872,232,631,414,17425,1711
1819,Chelsea,2,38,38,3420,38,39,1.03,124,84,69.4,21,9,8,16,42.1,2,1,1,0,50.0,36.8,0.28,-2.2,-0.06,61,602,192,31.9,15.84,5.05,0.09,0.29,17.8,30,5,5,58.6,54.6,0.09,2.4,1.4,22960,26774,85.8,357355,116569,12272,13378,91.7,7956,8992,88.5,1700,2561,66.4,52,44.9,45.9,7.1,482,1640,415,65,2155,26774,24894,1797,471,146,216,692,762,215,74,86,19,22960,83,434,1131,29.76,892,58,61,45,54,21,114,3.0,82,5,13,7,6,1,618,365,280,245,93,241,541,44.5,300,357,73,284,353,971,645,16,62.9,30774,2105,7613,14434,8968,1029,30769,703,449,63.9,253,36.0,18388,103404,58308,1058,897,251,512,458,22820,2135,49,0,0,339,424,365,5,2,0,2171,523,504,50.9,24,38,39,347,122,35.2,9.13,3.21,0.11,0.31,17.5,9,1,2,36.4,34.7,0.1,2.6,3.3,12084,15784,76.6,227292,84904,5137,5934,86.6,4930,5813,84.8,1629,3020,53.9,30,27.2,24.8,2.8,256,887,235,70,1127,12084,15784,76.6,227292,84904,887,37.1,20301,2645,7508,8559,4459,609,20300,541,300,55.5,241,44.5,10700,501,133,542,377,12010,1116
1819,Crystal Palace,3,38,38,3420,38,53,1.39,163,110,69.9,14,7,17,12,31.6,5,4,1,0,20.0,46.7,0.26,-5.3,-0.14,48,482,135,28.0,12.68,3.55,0.08,0.28,18.4,16,10,11,47.6,39.2,0.08,0.4,-1.2,12697,16870,75.3,222304,89991,6129,7072,86.7,4802,5866,81.9,1371,2862,47.9,33,29.5,27.1,3.5,358,1003,275,63,1458,16870,14898,1894,435,26,101,577,816,205,89,30,62,12697,78,367,860,22.63,606,72,55,63,50,14,86,2.26,51,6,7,8,13,1,733,446,398,270,65,281,590,47.6,309,441,141,300,445,1178,1011,17,45.2,21679,2323,7079,9743,5112,889,21668,667,377,56.5,290,43.5,10553,62673,32736,771,496,227,576,473,12599,1448,58,2,1,386,391,446,10,5,1,1996,680,706,49.1,26,38,52,520,158,30.4,13.68,4.16,0.09,0.3,18.2,20,4,5,50.1,46.6,0.09,1.9,1.4,16735,20996,79.7,296420,103194,7882,9030,87.3,6305,7413,85.1,1967,3238,60.7,35,35.7,33.7,-0.7,389,1469,331,91,1894,16735,20996,79.7,296420,103194,1469,54.8,25658,2115,6318,12495,7063,865,25653,590,309,52.4,281,47.6,14615,827,144,642,452,16640,1879
1819,Everton,1,38,38,3420,38,46,1.21,136,89,67.6,15,9,14,14,36.8,5,2,3,0,60.0,45.3,0.3,1.3,0.03,53,493,163,33.1,12.97,4.29,0.1,0.31,16.9,20,2,5,49.7,45.7,0.1,3.3,5.3,13878,18477,75.1,242908,92894,6427,7566,84.9,5206,6428,81.0,1589,3045,52.2,34,33.7,30.4,0.3,353,1102,298,94,1581,18477,16376,2032,495,44,140,814,947,215,79,114,4,13878,69,416,845,22.24,573,88,57,61,56,10,93,2.45,65,5,8,12,3,0,699,441,326,290,83,220,511,43.1,291,414,85,329,453,1152,877,21,51.5,23015,2175,6887,10485,5873,856,23011,587,328,55.9,258,44.0,12685,66255,34030,697,522,166,693,469,13764,1566,56,4,1,432,418,441,4,5,2,2157,872,877,49.9,23,38,44,398,131,32.9,10.47,3.45,0.11,0.32,17.7,17,2,5,45.7,41.7,0.11,-1.7,0.3,13146,17729,74.1,233950,90410,6047,7110,85.0,5045,6259,80.6,1543,3100,49.8,24,31.2,31.1,-7.2,288,1002,255,57,1360,13146,17729,74.1,233950,90410,1002,48.5,22290,2294,7169,10332,5017,712,22285,512,291,56.8,219,42.8,11609,598,154,575,478,13052,1351
1819,Fulham,3,38,38,3420,38,81,2.13,226,146,66.4,7,5,26,5,13.2,7,5,1,1,16.7,72.4,0.3,-6.6,-0.17,33,451,140,31.0,11.87,3.68,0.07,0.22,19.0,10,2,3,41.3,39.0,0.09,-8.3,-8.0,15096,19303,78.2,265652,102124,7060,7958,88.7,6054,7206,84.0,1538,3015,51.0,24,30.0,26.3,-6.0,350,1106,233,69,1487,19303,17396,1817,412,33,145,611,769,161,57,62,7,15096,90,339,814,21.42,601,73,47,56,28,9,59,1.55,42,3,6,5,3,0,596,362,310,231,55,224,524,42.7,300,425,144,281,434,1030,1030,28,48.8,23757,2587,7287,11921,4743,592,23754,566,352,62.2,214,37.8,10604,61784,30746,628,461,117,594,486,14992,1471,70,2,2,423,342,362,2,7,2,2072,742,718,50.8,28,38,79,580,220,37.9,15.26,5.79,0.13,0.34,17.1,16,5,7,68.2,62.7,0.11,10.8,11.3,16080,20508,78.4,285688,103831,7371,8429,87.4,6152,7397,83.2,1897,3317,57.2,59,48.2,40.1,10.8,426,1259,382,101,1716,16080,20508,78.4,285688,103831,1259,51.2,24767,2137,6782,11798,6404,1026,24761,524,300,57.3,224,42.7,13459,816,253,582,372,15968,1703
1819,Huddersfield,3,38,38,3420,38,76,2.0,186,110,62.9,3,7,28,5,13.2,8,7,1,0,12.5,61.1,0.29,-13.9,-0.37,21,400,116,29.0,10.53,3.05,0.05,0.17,19.1,15,1,1,28.8,28.0,0.07,-7.8,-8.0,13045,17777,73.4,237346,93900,6045,7200,84.0,4765,6029,79.0,1792,3398,52.7,13,19.9,17.4,-6.9,283,1023,208,93,1248,17777,15783,1931,444,22,130,768,930,162,80,55,11,13045,63,418,683,17.97,487,74,27,43,37,15,33,0.87,23,4,0,3,3,0,708,425,323,315,70,263,625,42.1,362,496,130,366,531,1239,682,15,47.2,21977,2079,6878,10026,5306,600,21976,443,230,51.9,213,48.1,10888,56003,26785,601,496,108,567,399,12938,1233,56,4,1,420,370,425,1,9,1,2063,844,807,51.1,31,38,75,514,178,34.6,13.53,4.68,0.13,0.38,17.4,25,7,8,60.9,54.7,0.11,14.1,13.3,15904,20248,78.5,273887,101737,7466,8591,86.9,6201,7373,84.1,1614,2911,55.4,56,45.2,36.1,10.8,407,1241,314,68,1590,15904,20248,78.5,273887,101737,1241,52.8,24854,2275,7026,12324,5712,824,24846,625,362,57.9,263,42.1,13507,742,194,610,445,15783,1578
1819,Leicester City,1,38,38,3420,38,48,1.26,138,90,68.8,15,7,16,10,26.3,5,5,0,0,0.0,40.0,0.26,-8.0,-0.21,48,508,173,34.1,13.37,4.55,0.08,0.25,18.6,19,5,7,52.4,47.3,0.1,-4.4,-4.3,14640,19068,76.8,259605,95052,6805,7883,86.3,5513,6788,81.2,1752,3120,56.2,34,37.6,31.5,-3.6,381,1181,264,66,1537,19068,17065,1931,453,88,186,779,872,210,82,86,14,14640,72,395,898,23.63,625,87,64,56,50,16,85,2.24,59,3,7,7,9,0,675,393,344,277,54,237,549,43.2,312,429,96,333,438,1113,1034,24,50.9,23657,2242,7084,10997,5824,804,23650,664,392,59.0,272,41.0,13747,72168,38343,752,572,197,582,357,14553,1530,60,5,3,351,378,393,6,5,0,2087,811,679,54.4,25,38,48,422,133,31.5,11.11,3.5,0.1,0.32,18.4,18,5,5,43.7,39.8,0.1,4.3,3.2,14135,18601,76.0,242955,90894,6766,7803,86.7,5322,6533,81.5,1495,2935,50.9,36,30.7,30.5,5.3,301,1126,273,52,1465,14135,18601,76.0,242955,90894,1126,49.1,22968,2257,6476,10998,5737,762,22963,549,312,56.8,237,43.2,12096,695,150,616,438,14021,1446
1819,Liverpool,1,38,38,3420,38,22,0.58,96,74,77.1,30,7,1,21,55.3,1,0,0,1,,27.2,0.29,5.2,0.14,86,568,211,37.1,14.95,5.55,0.14,0.37,17.0,20,7,7,73.7,68.4,0.12,12.3,10.6,21146,25571,82.7,364398,118593,9634,10759,89.5,8817,10042,87.8,1982,3284,60.4,55,49.8,52.6,5.2,422,1520,495,75,2008,25571,23583,1911,463,98,185,721,923,249,82,102,5,21146,77,394,1013,26.66,747,74,77,56,45,14,149,3.92,104,10,14,10,10,1,613,377,257,280,76,251,556,45.1,305,361,78,283,314,927,670,16,61.8,29528,1938,6900,15347,7500,1124,29521,619,356,57.5,263,42.5,19312,91672,48858,857,765,221,603,424,21029,1988,39,2,2,315,347,377,7,1,0,2111,593,587,50.3,23,38,22,306,96,31.4,8.05,2.53,0.07,0.23,18.2,9,0,1,28.8,28.0,0.1,-6.8,-6.0,11572,15810,73.2,202870,80749,5535,6452,85.8,4228,5296,79.8,1327,2872,46.2,16,20.2,20.2,-4.2,221,795,203,59,1047,11572,15810,73.2,202870,80749,795,38.2,20290,2764,7668,9007,3810,543,20288,556,305,54.9,251,45.1,9974,528,128,529,362,11479,1034
1819,Manchester City,1,38,38,3420,38,23,0.61,81,58,76.5,32,2,4,20,52.6,4,4,0,0,0.0,23.3,0.25,0.3,0.01,91,679,252,37.1,17.87,6.63,0.13,0.35,16.9,21,3,4,84.3,81.3,0.12,6.7,6.7,24678,28389,86.9,395041,113549,12249,13188,92.9,9318,10379,89.8,1907,2834,67.3,71,65.5,63.6,5.5,516,1948,554,62,2429,28389,26660,1631,344,112,226,783,739,298,85,121,1,24678,98,384,1216,32.0,927,71,92,71,44,11,168,4.42,139,6,9,5,8,1,518,327,214,215,89,193,467,41.3,274,319,63,256,362,880,570,15,67.9,32238,1825,6098,16583,9800,1458,32234,734,437,59.5,296,40.3,22457,118990,68197,1325,1017,366,509,393,24519,2412,44,1,0,328,301,327,4,4,0,2000,540,522,50.8,21,38,23,234,77,32.9,6.16,2.03,0.08,0.25,18.3,9,4,4,24.7,21.7,0.1,-1.7,-2.7,9950,13564,73.4,181073,73759,4566,5339,85.5,3733,4587,81.4,1253,2679,46.8,14,17.6,16.3,-3.6,179,610,166,41,802,9950,13564,73.4,181073,73759,610,32.1,17804,3065,7668,7290,3036,418,17800,468,274,58.5,193,41.2,8569,410,83,453,325,9885,799
1819,Manchester Utd,1,38,38,3420,38,54,1.42,171,120,71.9,19,9,10,7,18.4,6,6,0,0,0.0,49.9,0.26,-1.1,-0.03,65,514,210,40.9,13.53,5.53,0.11,0.27,18.7,27,9,12,61.4,52.0,0.1,3.6,4.0,16834,20942,80.4,284489,101728,7987,8945,89.3,6247,7334,85.2,1704,2961,57.5,40,39.6,38.3,0.4,381,1219,339,58,1668,20942,18934,1918,435,63,207,638,859,200,78,70,20,16834,90,373,957,25.18,730,61,54,53,52,7,118,3.11,81,4,12,10,10,1,581,347,280,239,62,240,544,44.1,304,445,128,317,355,936,847,26,54.7,25095,2262,6748,12550,5992,893,25083,553,321,58.0,231,41.8,13180,70206,39118,801,594,215,528,424,16742,1662,75,4,2,433,397,347,11,6,3,1969,687,550,55.5,28,38,51,490,165,33.7,12.89,4.34,0.09,0.27,18.5,21,6,6,50.6,45.9,0.1,0.4,-0.9,13430,17529,76.6,224440,85856,6749,7598,88.8,4761,5847,81.4,1330,2804,47.4,37,36.7,34.1,0.3,371,1027,288,66,1336,13430,17529,76.6,224440,85856,1027,45.3,21891,2268,6534,9903,5693,852,21885,544,304,55.9,240,44.1,11892,748,196,516,341,13324,1322
1819,Newcastle Utd,1,38,38,3420,38,48,1.26,140,93,70.0,12,9,17,11,28.9,6,6,0,0,0.0,42.3,0.27,-4.7,-0.12,41,443,136,30.7,11.66,3.58,0.09,0.29,18.8,16,1,3,39.1,36.7,0.09,1.9,3.3,10774,15231,70.7,197304,79475,4812,5773,83.4,3758,4863,77.3,1584,3269,48.5,33,27.4,23.4,5.6,324,792,255,99,985,15231,13359,1813,389,50,217,711,835,181,73,71,11,10774,59,353,784,20.63,571,77,33,43,42,18,68,1.79,46,5,4,10,2,1,711,433,356,291,64,241,565,42.7,324,472,135,337,506,1217,1204,16,40.4,20048,2360,7025,8767,4458,641,20045,444,236,53.2,207,46.6,8749,46542,23595,467,410,95,590,400,10705,976,57,2,0,423,332,433,2,6,1,2034,785,914,46.2,24,38,47,482,134,27.8,12.68,3.53,0.09,0.31,16.7,31,6,6,53.6,49.2,0.1,-6.6,-8.2,18449,23109,79.8,315246,107717,8766,9981,87.8,7050,8324,84.7,1900,3222,59.0,32,39.5,39.3,-7.5,349,1441,381,96,1868,18449,23109,79.8,315246,107717,1441,59.6,27393,2065,6557,14103,6959,940,27387,565,324,57.3,241,42.7,15185,811,164,596,471,18329,1849
1819,Southampton,3,38,38,3420,38,65,1.71,175,112,64.0,9,12,17,7,18.4,3,2,1,0,33.3,54.0,0.3,-8.0,-0.21,44,479,155,32.4,12.61,4.08,0.08,0.26,18.9,20,4,5,46.9,43.4,0.1,-2.9,-3.4,11463,15930,72.0,201495,79147,5615,6610,84.9,4317,5535,78.0,1241,2873,43.2,27,29.3,27.9,-2.3,337,1086,260,68,1333,15930,14072,1797,409,35,139,666,805,193,97,63,22,11463,61,349,819,21.55,565,73,49,62,47,23,77,2.03,54,3,3,6,7,4,698,428,335,283,80,277,646,42.9,369,533,153,380,549,1247,1128,18,43.4,20812,2150,5984,9949,5087,709,20807,508,287,56.5,221,43.5,9653,54428,27555,603,444,155,539,380,11354,1313,73,3,2,420,341,428,4,3,3,2053,767,873,46.8,30,38,62,519,172,33.1,13.66,4.53,0.12,0.35,17.7,12,2,3,55.1,52.9,0.1,6.9,7.1,16244,21051,77.2,282476,101329,7503,8704,86.2,6346,7649,83.0,1724,3166,54.5,49,40.7,36.2,8.3,383,1164,343,79,1574,16244,21051,77.2,282476,101329,1164,56.6,25423,2252,7439,12055,6128,953,25420,648,369,56.9,278,42.9,13719,702,194,589,420,16129,1564
1819,Tottenham,3,38,38,3420,38,39,1.03,156,118,76.9,23,2,13,13,34.2,5,3,2,0,40.0,47.7,0.28,11.7,0.31,66,533,182,34.1,14.03,4.79,0.12,0.34,18.1,23,4,4,54.9,51.8,0.1,11.1,10.2,18808,23056,81.6,324971,107296,8731,9745,89.6,7694,8904,86.4,1810,3083,58.7,47,39.1,36.2,7.9,392,1283,364,90,1744,23056,21115,1867,457,87,136,643,851,194,54,81,5,18808,74,445,937,24.66,676,81,62,55,46,17,115,3.03,81,9,6,11,7,1,627,373,310,237,80,268,577,46.4,309,415,112,303,325,952,823,20,59.0,27311,2487,7711,13441,6402,884,27307,672,370,55.1,302,44.9,17170,84748,44019,840,684,205,603,349,18666,1727,57,3,1,376,364,373,3,5,3,2107,599,611,49.5,28,38,36,456,151,33.1,12.0,3.97,0.07,0.22,17.4,13,3,5,47.1,43.0,0.1,-11.1,-10.0,11840,15982,74.1,217278,86532,5431,6334,85.7,4181,5215,80.2,1691,3167,53.4,28,33.6,29.1,-5.6,342,933,255,72,1198,11840,15982,74.1,217278,86532,933,41.0,20494,2362,6675,9034,4992,747,20489,577,309,53.6,268,46.4,10494,597,173,591,359,11755,1183
1819,Watford,1,38,38,3420,38,59,1.55,180,123,69.4,14,8,16,7,18.4,5,4,1,0,20.0,55.5,0.3,-0.5,-0.01,51,436,148,33.9,11.47,3.89,0.11,0.34,17.3,22,1,1,48.2,47.5,0.11,2.8,2.5,12550,16974,73.9,213157,87312,6240,7278,85.7,4322,5450,79.3,1370,2902,47.2,39,34.8,28.5,4.2,310,944,291,55,1294,16974,15065,1820,483,32,117,570,755,177,84,55,0,12550,89,348,724,19.05,523,56,46,42,46,11,83,2.18,48,8,15,6,4,2,656,391,350,243,63,257,622,41.3,365,404,120,284,428,1084,1022,18,46.7,21508,2252,6504,9887,5303,845,21507,543,292,53.8,251,46.2,11747,56181,28366,588,434,191,586,418,12440,1273,79,4,1,433,382,391,1,5,3,2021,753,797,48.6,25,38,56,486,175,36.0,12.79,4.61,0.11,0.3,16.9,18,4,5,59.2,55.3,0.12,-3.2,-3.3,15141,19586,77.3,264051,97503,7193,8267,87.0,5622,6834,82.3,1704,3104,54.9,38,39.5,37.2,-1.5,351,1200,344,89,1605,15141,19586,77.3,264051,97503,1200,53.3,24096,2196,6862,11288,6170,891,24091,622,365,58.7,257,41.3,13101,762,193,544,399,15004,1585
